"ngb","program","program_funding"
"American Canoe Association","Athlete 360",0
"American Canoe Association","Athlete stipends",97500
"American Canoe Association","Coaching education",0
"American Canoe Association","Covid athlete assistance fund",19771
"American Canoe Association","Elite athlete health insurance",10391.780040497
"American Canoe Association","High performance grants",282130.74
"American Canoe Association","High performance special grants",35000
"American Canoe Association","National medical network",935.97
"American Canoe Association","Ngb hpmo covid grants",44415
"American Canoe Association","Operation gold",11875
"American Canoe Association","Paralympic sport development grants",12804
"American Canoe Association","Restricted grants",0
"American Canoe Association","Sport science services",18542.061556104
"American Canoe Association","Sports medicine clinics",44902.417832418
"National Wheelchair Basketball Association","Athlete 360",0
"National Wheelchair Basketball Association","Athlete stipends",279991.88
"National Wheelchair Basketball Association","Coaching education",659.09
"National Wheelchair Basketball Association","Covid athlete assistance fund",20934
"National Wheelchair Basketball Association","Elite athlete health insurance",267586.077580338
"National Wheelchair Basketball Association","High performance grants",341639.86
"National Wheelchair Basketball Association","High performance special grants",5985
"National Wheelchair Basketball Association","National medical network",28444.75
"National Wheelchair Basketball Association","Ngb hpmo covid grants",36415
"National Wheelchair Basketball Association","Operation gold",0
"National Wheelchair Basketball Association","Paralympic sport development grants",40000
"National Wheelchair Basketball Association","Restricted grants",0
"National Wheelchair Basketball Association","Sport science services",242080.968319496
"National Wheelchair Basketball Association","Sports medicine clinics",47432.478525145
"Paralympic Alpine Skiing (USOPC)","Athlete 360",689.907224959
"Paralympic Alpine Skiing (USOPC)","Athlete stipends",123135
"Paralympic Alpine Skiing (USOPC)","Coaching education",0
"Paralympic Alpine Skiing (USOPC)","Covid athlete assistance fund",6978
"Paralympic Alpine Skiing (USOPC)","Elite athlete health insurance",339682.291455413
"Paralympic Alpine Skiing (USOPC)","High performance grants",1934754.7
"Paralympic Alpine Skiing (USOPC)","High performance special grants",0
"Paralympic Alpine Skiing (USOPC)","National medical network",24576.44
"Paralympic Alpine Skiing (USOPC)","Ngb hpmo covid grants",0
"Paralympic Alpine Skiing (USOPC)","Operation gold",19375
"Paralympic Alpine Skiing (USOPC)","Paralympic sport development grants",0
"Paralympic Alpine Skiing (USOPC)","Restricted grants",30000
"Paralympic Alpine Skiing (USOPC)","Sport science services",220143.440551308
"Paralympic Alpine Skiing (USOPC)","Sports medicine clinics",55673.140962526
"Paralympic Cycling (USOPC)","Athlete 360",8278.886699507
"Paralympic Cycling (USOPC)","Athlete stipends",691314.97
"Paralympic Cycling (USOPC)","Coaching education",0
"Paralympic Cycling (USOPC)","Covid athlete assistance fund",22097
"Paralympic Cycling (USOPC)","Elite athlete health insurance",331097.977930409
"Paralympic Cycling (USOPC)","High performance grants",2171123.13
"Paralympic Cycling (USOPC)","High performance special grants",0
"Paralympic Cycling (USOPC)","National medical network",52485.36
"Paralympic Cycling (USOPC)","Ngb hpmo covid grants",0
"Paralympic Cycling (USOPC)","Operation gold",126250
"Paralympic Cycling (USOPC)","Paralympic sport development grants",27377.9
"Paralympic Cycling (USOPC)","Restricted grants",0
"Paralympic Cycling (USOPC)","Sport science services",315776.803945746
"Paralympic Cycling (USOPC)","Sports medicine clinics",167184.45093969
"Paralympic Nordic Skiing (USOPC)","Athlete 360",689.907224959
"Paralympic Nordic Skiing (USOPC)","Athlete stipends",90500
"Paralympic Nordic Skiing (USOPC)","Coaching education",7021.36
"Paralympic Nordic Skiing (USOPC)","Covid athlete assistance fund",10467
"Paralympic Nordic Skiing (USOPC)","Elite athlete health insurance",9218.858934255
"Paralympic Nordic Skiing (USOPC)","High performance grants",1517653.69
"Paralympic Nordic Skiing (USOPC)","High performance special grants",0
"Paralympic Nordic Skiing (USOPC)","National medical network",3899.5
"Paralympic Nordic Skiing (USOPC)","Ngb hpmo covid grants",0
"Paralympic Nordic Skiing (USOPC)","Operation gold",21875
"Paralympic Nordic Skiing (USOPC)","Paralympic sport development grants",0
"Paralympic Nordic Skiing (USOPC)","Restricted grants",126000
"Paralympic Nordic Skiing (USOPC)","Sport science services",231647.857091931
"Paralympic Nordic Skiing (USOPC)","Sports medicine clinics",17240.906760006
"Paralympic Powerlifting (Logan University)","Athlete 360",0
"Paralympic Powerlifting (Logan University)","Athlete stipends",23500
"Paralympic Powerlifting (Logan University)","Coaching education",4853.75
"Paralympic Powerlifting (Logan University)","Covid athlete assistance fund",2326
"Paralympic Powerlifting (Logan University)","Elite athlete health insurance",3197.783963037
"Paralympic Powerlifting (Logan University)","High performance grants",88500
"Paralympic Powerlifting (Logan University)","High performance special grants",0
"Paralympic Powerlifting (Logan University)","National medical network",0
"Paralympic Powerlifting (Logan University)","Ngb hpmo covid grants",32415
"Paralympic Powerlifting (Logan University)","Operation gold",12500
"Paralympic Powerlifting (Logan University)","Paralympic sport development grants",70000
"Paralympic Powerlifting (Logan University)","Restricted grants",0
"Paralympic Powerlifting (Logan University)","Sport science services",0
"Paralympic Powerlifting (Logan University)","Sports medicine clinics",1101.844275041
"Paralympic Snowboard (USOPC)","Athlete 360",0
"Paralympic Snowboard (USOPC)","Athlete stipends",95800
"Paralympic Snowboard (USOPC)","Coaching education",0
"Paralympic Snowboard (USOPC)","Covid athlete assistance fund",3489
